;TScalar;;;;;;;;;clLime
;TRadian?;;radian?;rad;rad;TScalar;;;;clYellow
;TDegree?;;degree?;°;deg;TScalar;Pi/180;;;clYellow
;TSteradian?;sr;steradian?;sr;sr;;;;;clLime
;TSecond?;s;%ssecond?;%ss;s;;;------------SSSSSS------;;clLime
;TDay?;;day?;d;day;TSecond?;86400;;;clWhite
;THour?;;hour?;h;hr;TSecond?;3600;;;clWhite
;TMinute?;;minute?;min;minute;TSecond?;60;;;clWhite
;TSquareSecond?;s2;square %ssecond?;%ss2;s2;;;------------SSSSSS------;;clLime
;TSquareDay?;;square day?;d2;day2;TSquareSecond?;7464960000;;;clWhite
;TSquareHour?;;square hour?;h2;hr2;TSquareSecond?;12960000;;;clWhite
;TSquareMinute?;;square minute?;min2;minute2;TSquareSecond?;3600;;;clWhite
;TCubicSecond?;s3;cubic %ssecond?;%ss3;s3;;;------------SSSSSS------;;clLime
;TQuarticSecond?;s4;quartic %ssecond?;%ss4;s4;;;------------SSSSSS------;;clLime
;TQuinticSecond?;s5;quintic %ssecond?;%ss5;s5;;;------------SSSSSS------;;clLime
;TSexticSecond?;s6;sextic %ssecond?;%ss6;s6;;;------------SSSSSS------;;clLime
;TMeter?;m;%smeter?;%sm;m;;;---------S--SSSSSS------;;clLime
;TAstronomical;;astronomical unit?;au;au;TMeter?;149597870691;;;clWhite
;TInch!;;inch!;in;inch;TMeter?;0.0254;;;clWhite
;TFoot!;;foot!;ft;ft;TMeter?;0.3048;;;clWhite
;TYard?;;yard?;yd;yd;TMeter?;0.9144;;;clWhite
;TMile?;;mile?;mi;mi;TMeter?;1609.344;;;clWhite
;TNauticalMile?;;nautical mile?;nmi;nmi;TMeter?;1852;;;clWhite
;TAngstrom?;;%sangstrom?;%sÅ;angstrom;TMeter?;1E-10;;;clWhite
;TSquareRootMeter?;m0.5;square root %smeter?;√%sm;;;;;;clLime
;TSquareMeter?;m2;square %smeter?;%sm2;m2;;;---------S--SSSSSS------;;clLime
;TSquareInch!;;square inch!;in2;inch2;TSquareMeter?;0.00064516;;;clWhite
;TSquareFoot!;;square foot!;ft2;ft2;TSquareMeter?;0.09290304;;;clWhite
;TSquareYard?;;square yard?;yd2;yd2;TSquareMeter?;0.83612736;;;clWhite
;TSquareMile?;;square mile?;mi2;mi2;TSquareMeter?;2589988.110336;;;clWhite
;TCubicMeter?;m3;cubic %smeter?;%sm3;m3;;;---------S--SSSSSS------;;clLime
;TCubicInch!;;cubic inch!;in3;inch3;TCubicMeter?;0.000016387064;;;clWhite
;TCubicFoot!;;cubic foot!;ft3;ft3;TCubicMeter?;0.028316846592;;;clWhite
;TCubicYard?;;cubic yard?;yd3;yd3;TCubicMeter?;0.764554857984;;;clWhite
;TLitre?;;%slitre?;%sL;L;TCubicMeter?;1E-03;------------SSS---------;;clWhite
;TGallon?;;gallon?;gal;gal;TCubicMeter?;0.0037854119678;;;clWhite
;TQuarticMeter?;m4;quartic %smeter?;%sm4;m4;;;---------S--SSSSSS------;;clLime
;TQuinticMeter?;m5;quintic %smeter?;%sm5;m5;;;---------S--SSSSSS------;;clLime
;TSexticMeter?;m6;sextic %smeter?;%sm6;m6;;;---------S--SSSSSS------;;clLime
;TKilogram?;kg;%sgram?;%sg;kg;;;;;clLime
;TTonne?;;%stonne?;%st;tonne;TKilogram?;1E+03;-------LLL--------------;;clWhite
;TPound?;;pound?;lb;lb;TKilogram?;0.45359237;;;clWhite
;TOunce?;;ounce?;oz;oz;TKilogram?;0.028349523125;;;clWhite
;TStone?;;stone?;st;st;TKilogram?;6.35029318;;;clWhite
;TTon?;;ton?;ton;ton;TKilogram?;907.18474;;;clWhite
;TElectronvolt?PerSquareSpeedOfLight;;%selectronvolt? per squared speed of light;%seV/c2;;TKilogram?;1.7826619216279E-36;;;clWhite
;TSquareKilogram?;kg2;square %sgram?;%sg2;kg2;;;;;clLime
;TAmpere?;A;%sampere?;%sA;A;;;---------SSSSSSSSL------;;clLime
;TSquareAmpere?;A2;square %sampere?;%sA2;A2;;;---------SSSSSSSSL------;;clLime
;TKelvin?;K;%skelvin?;%sK;K;;;;;clLime
;TDegree?Celsius;;degree? Celsius;°C;degC;TKelvin?;Celsius;;;clWhite
;TDegree?Fahrenheit;;degree? Fahrenheit;°F;degF;TKelvin?;Fahrenheit;;;clWhite
;TSquareKelvin?;K2;square %skelvin?;%sK2;K2;;;;;clLime
;TCubicKelvin?;K3;cubic %skelvin?;%sK3;K3;;;;;clLime
;TQuarticKelvin?;K4;quartic %skelvin?;%sK4;K4;;;;;clLime
;TMole?;mol;%smole?;%smol;mol;;;---------SSS------------;;clLime
;TCandela?;cd;%scandela?;%scd;cd;;;;;clLime
;THertz;s-1;%shertz;%sHz;Hz;;;------SSSS--------------;;clLime
;TReciprocalSecond?;;reciprocal %ssecond?;1/%ss;;THertz;;;;clWhite
;TRadian?PerSecond;;radian? per %ssecond;rad/%ss;;THertz;;;;clYellow
;TSquareHertz;s-2;square %shertz;%sHz2;Hz2;;;------SSSS--------------;;clLime
;TReciprocalSquareSecond?;;reciprocal square %ssecond?;1/%ss2;;TSquareHertz;;;;clWhite
;TRadian?PerSquareSecond;;radian? per square %ssecond;rad/%ss2;;TSquareHertz;;;;clYellow
;TSteradian?PerSquareSecond;sr s-2;steradian? per square %ssecond;sr/%ss2;;;;;;clYellow
Mechanics;TMeter?PerSecond;m s-1;%smeter? per %ssecond;%sm/%ss;;;;;unit of measurement for speed.;clLime
;TMeter?PerHour;;%smeter? per hour;%sm/h;;TMeter?PerSecond;1/3600;;;clWhite
